,Climate,LULC,Natu.range,Nat.range,Uses,MRT,Nat.con.,Seed,Height,GF
Acacia_auriculiformis,4,7,35,2,18,107,0,-0.4512,1.5635,Tree
Acacia_baileyana,1.8,4.1,35,1,2,2,0,0.3132,1.6849,Shrub
Acacia_cultriformis,1.9,5.2,5,1,1,105.0666667,0,-0.1612,-0.6249,Shrub
Acacia_dealbata,5,8,68,1,13,163,0,-0.5298,-0.7746,Tree
Acacia_decurrens,1.5,2.5,32,1,8,41,0,-0.4619,-1.2315,Tree
Acacia_farnesiana,6.45,8.3,131,9,16,139,0,2.9853,1.9158,Shrub
Acacia_longifolia,1,1,44,1,16,166,0,-0.0505,1.4982,Shrub
Acacia_mearnsii,3,4,59,1,16,60,0,-0.5172,-0.737,Tree
Acacia_melanoxylon,1,2,66,1,8,63,0,-0.5191,1.6355,Tree
Acacia_neriifolia,1,1,3,1,1,6,0,-0.3795,0.137965,Tree
Acacia_paradoxa,2.3,4.95,11,1,2,89.13333333,0,-0.0979,-1.1331,Shrub
Acacia_pulchella,2.75,7.3,2,1,0,163,0,-0.5986,-1.2056,Shrub
Acacia_pycnantha,1,1,15,1,1,2,0,0.1235,2.3778,Shrub
Acacia_saligna,1.7,4.8,39,1,15,63.9,0,0.0075,0.53,Shrub
Acacia_verticillata,1.65,2.3,8,1,1,54.02,0,-0.5593,-0.403715,Tree
Acanthospermum_hispidum,5,3,113,6,1,73,0,0.4203,0.076,Herb
Acer_pseudoplatanus,1,1,53,6,9,32,21,0.2556,0.2735,Tree
Acmella_uliginosa,2,2,8,13,1,61,2,-0.3953,-0.1269,Herb
Aeschynomene_americana,1,3,37,8,6,51,2,0.1179,0.1572,Herb
Agapanthus_africanus,1,1,12,1,1,8,0,0.3523,-0.4707,Herb
Agave_americana,7,11,114,2,12,139,0,0.7556,-0.473,Shrub
Agave_vivipara,1,1,30,1,0,68.225,0,0.4136,1.0202,Herb
Ageratina_adenophora,3,9,68,1,2,60,0,-0.3998,0.076,Herb
Ageratina_ligustrina,2.8,5.65,3,2,0,99.65,0,-0.8184,-0.84327875,Shrub
Ageratum_conyzoides,7,12,168,6,7,184,0,-0.3931,-0.1194,Herb
Ageratum_houstonianum,5,9,98,2,7,118,0,-0.3931,-0.4795,Herb
Agrostis_idahoensis,2.8,5.8,1,12,3,100.7,6,-0.398,-0.2269,Herb
Allocasuarina_littoralis,2,2.55,32,1,0,63.495,0,-0.6233,-0.3554,Tree
Alnus_glutinosa,1,1,38,10,13,46.7,2,-0.6319,1.026,Tree
Alternanthera_brasiliana,2,3,33,6,1,15,1,-0.0784,-0.1177,Herb
Alternanthera_pungens,3,4,127,3,1,75,1,-0.3522,-0.0806,Herb
Amaranthus_hybridus,1,1,215,9,3,173,6,-0.3501,-0.1269,Herb
Amaranthus_palmeri,3.7,5.35,55,4,1,87.5,6,-0.373,-0.0371,Herb
Ambrosia_artemisiifolia,2,2,133,11,4,245,0,0.0387,-0.165,Herb
Anacardium_occidentale,4,11,95,3,5,136,0,-0.5426,-0.5865,Tree
Annona_glabra,2,3,18,9,4,122,0,1.5756,-0.3868,Tree
Anoda_cristata,4.05,8,70,9,1,168,0,0.7093,0.076,Herb
Anthoxanthum_odoratum,4.75,5.8,163,14,4,113.8,1,-0.3466,-0.4393,Herb
Antigonon_leptopus,6,13,135,2,3,73,0,1.8116,-0.219995,Vine
Antirrhinum_majus,2,2,92,4,1,1,0,-0.392,-0.2892,Herb
Apium_graveolens,3,5,108,10,1,64,0,-0.3618,-0.1066,Herb
Areca_catechu,4,9,3,1,13,222,1,0.2206,0.4885,Tree
Argemone_mexicana,8,15,164,6,6,181,0,-0.1945,0.4006,Herb
Argemone_ochroleuca,1,1,104,1,3,65.65,0,-0.1164,0.0354,Herb
Aristea_ecklonii,2.25,2.4,9,4,0,76.25,0,-0.2726,-0.1675,Herb
Asparagus_officinalis,2,4,130,12,2,62,10,1.6298,0.218,Herb
Axonopus_compressus,2.2,1,87,9,4,51,0,-0.363,-0.3259,Herb
Axonopus_fissifolius,3.4,4.95,56,10,5,66,0,-0.3652,-0.4261,Herb
Begonia_cucullata,2,3,43,2,2,1,63,-0.4054,-0.5135,Herb
Bellis_perennis,6,10,97,8,2,61,0,-0.3931,-0.5286,Herb
Bidens_aristosa,2.2,3.2,20,4,0,56.45,1,-0.1722,0.2654,Herb
Bidens_biternata,6,7,39,12,1,146,1,-0.0717,0.2789,Herb
Bidens_pilosa,6,12,254,8,4,153,1,-0.2141,0.076,Herb
Boerhavia_erecta,2,3,63,17,0,59,3,-0.2179,-0.034149,Herb
Brachiaria_brizantha,3.216666667,4.727272727,53,6,2,79.3,0,0.1391,-0.0524,Herb
Brachiaria_decumbens,2.55,3.75,60,2,4,48.15,0,-0.0192,-0.1147,Herb
Brassica_tournefortii,4,6.55,73,8,1,116.45,0,-0.2614,-0.0863,Herb
Briza_maxima,1,2,104,5,1,102,1,-0.0941,-0.3054,Herb
Briza_minor,2,2,166,5,1,81,1,-0.3708,-0.4921,Herb
Bromus_catharticus,2.3,1,195,4,0,72,7,0.6334,0.0413,Herb
Bromus_diandrus,4,4.55,126,8,0,90.05,7,0.764,-0.3298,Herb
Broussonetia_papyrifera,3,8,74,5,16,63,0,-0.6248,-0.5865,Tree
Bryophyllum_pinnatum,5.2,7.35,178,1,3,121,0,-0.3998,0.076,Herb
Buddleja_davidii,2.45,6.45,99,1,2,41,5,-0.8305,0.2436,Shrub
Cabomba_caroliniana,2.25,2.7,40,7,7,67.55,0,-0.2789,-0.3704,Herb
Caesalpinia_gilliesii,1,1,50,2,2,89,3,2.7995,0.74,Vine
Callistemon_citrinus,4,4,9,1,1,16,0,-0.8309,-0.3939,Shrub
Callistemon_viminalis,3,3,11,1,1,20,0,-0.8173,0.0218,Shrub
Callitris_rhomboidea,1.7,2.7,4,1,1,67,0,-0.586,-0.5865,Tree
Calluna_vulgaris,3.7,6.55,33,9,3,87.05,0,-0.8342,-1.0407,Shrub
Calopogonium_mucunoides,1,1,40,5,7,36,0,-0.5727,-0.408205,Vine
Calyptocarpus_vialis,5,11,42,4,0,9,0,-0.2514,-0.00424,Herb
Camellia_sinensis,3,3,15,3,4,179,3,0.0523,0.068,Shrub
Canna_indica,8,18,176,7,3,175,0,-0.0086,0.339,Herb
Capsella_bursa-pastoris,8,13,301,12,2,173,0,-0.3953,-0.2237,Herb
Cardamine_flexuosa,2,7,117,6,0,138,2,-0.3933,-0.3704,Herb
Cassia_javanica,2,4,11,5,7,71,1,1.9354,-0.258225,Tree
Castanea_sativa,4,4,22,5,2,125,0,-0.5534,0.4885,Tree
Castanospermum_australe,3,4,1,2,3,163,0,0.117135,-1.0917,Tree
Casuarina_equisetifolia,5,4,135,6,14,153,0,-0.5967,1.5635,Tree
Casuarina_glauca,1.8,2.65,22,1,12,58.8,0,-0.6161,-0.049,Tree
Catalpa_bignonioides,1.1,3.2,44,2,2,61.3,0,-0.4192,0.4885,Tree
Catharanthus_roseus,8,21,236,1,4,164,1,-0.2503,-0.1239,Herb
Celtis_sinensis,1.65,3.85,18,2,2,71.7,3,-0.2809,0.2735,Tree
Cenchrus_echinatus,3.8,2.8,136,8,0,18,12,1.5126,-0.1249,Herb
Centaurea_calcitrapa,2,4,88,6,0,1,2,-0.1498,-0.2486,Herb
Centaurea_melitensis,4.7,5.55,160,3,2,105.7,0,-0.2514,-0.1675,Herb
Centratherum_punctatum,7,14,31,8,4,42,0,-0.2067,0.075905,Herb
Centrosema_pubescens,1,1,42,3,1,61,0,0.139,-0.10727,Vine
Centrosema_virginianum,2.9,3.43,6,10,4,102.55,0,-0.4692,0.55968,Vine
Cestrum_aurantiacum,2,2,18,2,1,83,0,-0.8577,-0.1649,Vine
Cestrum_diurnum,1,4,12,1,4,42,0,-0.7517,0.299,Shrub
Cestrum_fasciculatum,2.4,5.05,6,1,1,83,0,-0.7349,-0.72249,Shrub
Cestrum_nocturnum,7,13,52,3,4,75,0,-0.6652,0.068,Shrub
Chenopodium_album,12,19,299,9,4,172,1,-0.3395,-0.2324,Herb
Chloris_gayana,5.3,7.6,169,7,2,101.65,1,-0.373,0.0484,Herb
Chloris_pycnothrix,3.1,5.2,12,11,2,78.05,1,-0.3867,-0.3671,Herb
Chromolaena_odorata,5,13,70,9,7,97,0,-0.8147,-0.4162,Shrub
Cinnamomum_camphora,2,3,39,1,16,154,8,0.4022,-0.049,Tree
Cirsium_arvense,9,12,107,13,2,173,1,-0.2681,0.0704,Herb
Citharexylum_spinosum,3,5,8,3,1,205,0,0.6701,-0.5311,Tree
Citrullus_lanatus,6,13,152,3,2,92.05,1,2.0697,-0.7314,Vine
Clematis_vitalba,2.8,4.05,32,8,1,184,15,-0.9425,3.8242,Vine
Cleome_rutidosperma,2.8,5,50,5,4,11,0,-0.1247,-0.0611,Herb
Clianthus_puniceus,2.916666667,3.7,1,1,1,80.25,0,0.3523,0.0645725,Herb
Clidemia_hirta,3,3,43,4,2,72.08333333,0,-0.8342,-1.03,Shrub
Cocos_nucifera,6,15,69,4,7,183,0,0.0683,0.3045,Tree
Corymbia_citriodora,2,3,23,1,15,56,0,-0.587,2.1009,Tree
Cosmos_bipinnatus,9,13,121,2,2,156.1,0,0.4304,0.2383,Herb
Cosmos_sulphureus,8,17,111,1,5,70,0,0.3634,0.0354,Herb
Cotula_australis,1,1,74,5,0,52.35,1,-0.4006,-0.4921,Herb
Crassocephalum_crepidioides,4,9,96,8,3,78,0,-0.3808,-0.0288,Herb
Crepis_sancta,3,11,9,5,0,87,1,-0.3908,-0.4211,Herb
Crotalaria_incana,2,2,50,14,1,184,45,0.408,-0.0805,Herb
Crotalaria_micans,1,3,28,7,3,107.65,45,0.387,-0.3939,Shrub
Croton_bonplandianus,2,7,44,3,9,101,4,0.4602,0.6441,Herb
Croton_hirtus,1,3,10,7,0,6,4,0.07,-0.0785,Herb
Cryptostegia_grandiflora,2,5,104,1,3,171,0,-0.6856,-0.5067,Vine
Cryptostegia_madagascariensis,2.05,3.15,35,1,2,125.05,0,-0.7663,-0.7021,Vine
Cupressus_arizonica,1.85,2.75,15,3,10,62,2,-0.5683,0.4885,Tree
Cuscuta_campestris,3.4,1,148,10,0,41,3,-0.9999,-0.8388,Vine
Cyanus_segetum,4.25,6.55,114,7,3,121.55,0,0.0733,-0.1593,Herb
Cyclospermum_leptophyllum,1.95,1,146,10,0,87.55,0,-0.3786,-0.27069,Herb
Cymbalaria_muralis,3.6,4,169,2,1,98.95,0,-0.3871,-0.4312,Herb
Cyperus_alternifolius,1,1,29,7,0,0,36,-0.378,0.4317,Herb
Cyperus_involucratus,4.85,6.2,133,7,2,104.6,36,-0.4009,1.0499,Herb
Cyperus_papyrus,2.35,4.8,25,8,2,63,36,-0.3925,2.7624,Herb
Cytisus_hirsutus,2.516666667,3.777272727,3,6,0,42.9,0,0.2072,-0.0193,Herb
Cytisus_multiflorus,2.2,6.05,16,1,1,100.6333333,0,-0.5723,-0.3939,Shrub
Cytisus_proliferus,1.6,5.25,13,1,1,102.5333333,0,0.4081,-0.1907,Shrub
Cytisus_scoparius,1,2,111,6,8,72,0,-0.4059,-0.3939,Shrub
Dalbergia_melanoxylon,2,5,5,6,2,2,18,0.1403,-0.909,Tree
Datura_ferox,1,1,94,1,2,211,0,1.256,0.3803,Herb
Datura_innoxia,4,5,138,7,3,130,0,0.9548,0.076,Herb
Datura_stramonium,9,17,327,1,3,164,0,0.5196,0.4006,Herb
Daucus_carota,9,10,176,11,4,164,0,-0.292,-0.0785,Herb
Delonix_regia,6,14,69,1,18,192,1,3.3115,-0.0232,Tree
Desmanthus_virgatus,2,2,53,8,1,154,0,0.0733,-0.0785,Herb
Desmodium_scorpiurus,1.65,2,13,5,0,27.95,3,-0.1487,-0.06452,Herb
Desmodium_tortuosum,2,3,66,9,1,86.95,3,-0.0941,1.653,Herb
Desmodium_uncinatum,2.65,4.95,16,4,1,116,3,0.1458,0.4818,Herb
Dianthus_barbatus,3,14,89,7,1,160,9,-0.2837,-0.2385,Herb
Digitalis_purpurea,2,2,116,5,3,83,0,-0.3979,0.1977,Herb
Digitaria_eriantha,3.75,5.2,77,2,5,100.5,15,-0.3094,-0.0766,Herb
Dillenia_suffruticosa,1,1,4,1,1,5,2,-0.5579,-1.6034,Tree
Dimorphotheca_pluvialis,3.25,5.55,5,1,2,112.8,0,-0.0941,-0.0568325,Herb
Diodella_teres,2.4,3.4,7,12,0,72.55,0,0.3523,-0.4096,Herb
Diplotaxis_muralis,4.7,4.65,138,7,1,88.825,0,-0.3781,-0.4515,Herb
Dolichandra_unguis-cati,2.65,4.4,62,7,2,135.5,0,1.6866,1.0561,Vine
Dorstenia_contrajerva,2.85,5.6,2,5,2,103.35,0,-0.2578,-0.03252,Herb
Drymaria_cordata,5,6,52,6,1,121,0,-0.3853,-0.261535,Herb
Duranta_erecta,8,18,54,7,2,122,0,2.3582,0.068,Shrub
Dysphania_ambrosioides,4,10,255,10,11,118,0,-0.3682,-0.1107,Herb
Echinochloa_crus-galli,5,3,272,1,3,164,4,-0.2391,-0.1066,Herb
Echinochloa_crus-pavonis,3.85,5.6,58,19,3,99.35,4,-0.3512,-0.008435,Herb
Eclipta_prostrata,7,14,87,13,1,190,0,-0.3563,0.2183,Herb
Ehrharta_erecta,2.1,3.377272727,35,6,6,73.8,0,-0.3121,-0.0051,Herb
Eichhornia_crassipes,6,16,216,2,4,68,0,-0.3586,-0.2217,Herb
Emex_australis,4.2,5.35,75,1,1,112.9,0,-0.3202,-0.06515,Herb
Emex_spinosa,1.816666667,2.1,18,5,2,49.5,0,0.5531,0.1886825,Herb
Eragrostis_curvula,1.55,1,120,3,3,7,16,-0.3842,-0.2064,Herb
Eragrostis_superba,1.85,2,22,5,5,62.4,16,-0.2614,-0.2989,Herb
Eragrostis_tef,3.55,4.7,33,1,3,131,16,-0.373,0.063,Herb
Eremochloa_ophiuroides,1.35,1.4,14,3,5,30.45,0,-0.2826,-0.4743,Herb
Erigeron_annuus,2,3,116,5,1,71,5,-0.402,0.0586,Herb
Erigeron_bonariensis,5,5,234,4,2,134,5,-0.3953,-0.1675,Herb
Erigeron_canadensis,7,8,272,10,5,135,5,-0.4009,-0.2987,Herb
Erigeron_sumatrensis,3,3,40,3,0,73,5,-0.4031,-0.11562,Herb
Eriochloa_fatmensis,2.45,2.55,3,7,0,55.7,1,-0.3134,-0.208,Herb
Eryngium_foetidum,3,4,18,6,1,71,1,-0.3661,-0.3095,Herb
Eucalyptus_camaldulensis,2,2,62,1,10,96,0,-0.6219,2.6384,Tree
Eucalyptus_globulus,2,3,78,1,16,89,0,-0.5897,2.1009,Tree
Eugenia_uniflora,2,2,63,3,9,94.3,0,1.8597,-0.5865,Tree
Eupatorium_capillifolium,2.1,3.25,11,5,0,49.75,1,-0.383,0.1977,Herb
Euphorbia_cyathophora,3.6,3,155,10,2,42,19,0.3043,0.2383,Herb
Euphorbia_heterophylla,5,15,115,10,1,104,19,0.2407,0.076,Herb
Euphorbia_hirta,8,14,181,10,1,192,19,-0.3975,-0.3704,Herb
Euphorbia_hypericifolia,5,5,45,9,4,182,19,-0.363,-0.3877,Herb
Euphorbia_hyssopifolia,3.633333333,5.85,52,10,1,94.5,19,-0.2413,0.3195,Herb
Euphorbia_mauritanica,2.55,6.2,2,1,1,116.2666667,19,-0.4352,-0.702882,Shrub
Euphorbia_prostrata,4,4,191,10,1,75,19,-0.39,-0.5022,Herb
Euphorbia_serpens,4,7,59,13,0,55,19,-0.3159,-0.4515,Herb
Falcataria_moluccana,1.8,3.45,45,2,15,72.3,0,-0.4215,0.7035,Tree
Flaveria_bidentis,2.5,3.85,22,3,1,80.1,0,-0.383,0.2888,Herb
Flaveria_trinervia,2.65,3.05,76,9,0,56,0,-0.3507,-0.2283,Herb
Gaillardia_aristata,2.666666667,2.4,23,5,1,64.4,0,1.3453,-0.0785,Herb
Galinsoga_parviflora,11,16,280,8,5,99,0,-0.3819,-0.3298,Herb
Galinsoga_quadriradiata,2,2,183,1,3,53,0,-0.3786,-0.3947,Herb
Genista_canariensis,2.65,6.65,3,1,0,122.8333333,0,-0.5564,-0.6249,Shrub
Genista_monspessulana,1,1,75,5,2,76.05,0,-0.3983,-0.6249,Shrub
Glandularia_aristigera,3,2.6,42,3,0,56.85,0,-0.2994,-0.208,Herb
Glebionis_coronaria,8,9,71,5,1,87,0,-0.1833,-0.3298,Herb
Gliricidia_sepium,4,7,27,2,16,116,0,0.3537,0.4683,Tree
Gloxinia_perennis,1,1,4,3,1,7,0,-0.4059,-0.3852675,Herb
Gnaphalium_purpureum,2.55,4,48,12,0,64,0,-0.4023,-0.3501,Herb
Gomphocarpus_fruticosus,1,1,71,5,0,39.3,0,0.417,-0.2486,Herb
Gomphocarpus_physocarpus,2,4,75,2,4,7,0,0.0778,0.6441,Herb
Gomphrena_celosioides,3.233333333,8,90,3,1,75,0,-0.0829,0.46773,Herb
Guizotia_abyssinica,2,4,38,1,4,210,0,-0.0941,0.3882,Herb
Habranthus_tubispathus,2.3,2.55,12,2,0,52.8,0,-0.2079,0.03043,Herb
Hakea_salicifolia,1.55,4.5,17,1,3,86.53333333,0,0.0887,0.177816667,Shrub
Hardenbergia_comptoniana,2.35,2.7,5,1,0,71.1,0,0.685,-0.8541,Vine
Hedera_helix,2,3,87,8,3,135,2,-0.1435,1.1049,Vine
Helianthus_annuus,11,18,108,8,9,165,0,-0.0818,1.653,Herb
Heliotropium_curassavicum,2,2,111,11,2,168,5,-0.238,-0.2764,Herb
Heliotropium_indicum,6,12,105,3,2,173,5,0.022,0.1166,Herb
Hemerocallis_fulva,4,9,110,4,2,170,0,2.7065,-0.0559,Herb
Hibiscus_cannabinus,3,1,19,6,3,173,8,2.3941,1.4557,Herb
Hibiscus_trionum,2,3,154,15,1,164,8,0.0175,-0.3196,Herb
Hippobroma_longiflora,2.2,2.7,49,1,1,40,0,-0.3987,-0.2879575,Herb
Hydrangea_macrophylla,4,8,36,1,2,8,6,-0.8349,-0.6249,Shrub
Hypochaeris_glabra,1,1,128,8,0,150,0,-0.3295,-0.5327,Herb
Hypochaeris_radicata,3.8,4.3,190,9,2,71,0,-0.3172,-0.5327,Herb
Hyptis_capitata,1,1,24,5,0,140,0,-0.3507,0.023375,Herb
Hyptis_pectinata,2,4.05,51,5,0,82.75,0,-0.8326,-0.469,Shrub
Impatiens_walleriana,1,2,102,2,3,3,203,-0.3585,-0.2679,Herb
Imperata_cylindrica,7,10,50,21,6,71,0,-0.3942,0.4412,Herb
Indigofera_arrecta,3.95,7.7,3,8,3,135.95,32,-0.6671,-0.3939,Shrub
Indigofera_spicata,3,3,36,8,6,75,32,-0.3484,-0.0701,Herb
Ipomoea_hederifolia,6,14,44,9,1,181,12,-0.5168,-0.2137,Vine
Ipomoea_mauritiana,3,5,13,20,2,212,12,0.8854,1.60465,Vine
Ipomoea_muricata,5,4,43,1,1,210,12,-0.507,0.623835,Vine
Ipomoea_parasitica,2,3,10,3,0,51,12,-0.1368,0.47,Vine
Ipomoea_quamoclit,8,15,86,3,1,184,12,-0.1279,0.995065,Vine
Ipomoea_rubriflora,1,1,35,1,0,75.65,12,-1.0287,0.216375,Vine
Ipomoea_triloba,3,6,70,4,1,131,12,-0.5231,0.454985,Vine
Iris_domestica,2,1,42,3,5,72,13,2.8272,-0.4109,Herb
Iris_pallida,2.8,4.6,15,1,2,122.25,13,2.0559,-0.2486,Herb
Iris_spuria,3.55,4.85,7,13,1,144,13,2.3818,-0.208,Herb
Jatropha_curcas,5,7,96,5,13,211,0,4.5043,-0.5865,Tree
Jatropha_gossypiifolia,7,12,60,7,6,246,0,1.7707,1.3769,Shrub
Kalanchoe_blossfeldiana,1,1,13,1,3,0,5,-0.4054,-0.3886,Herb
Lagenaria_siceraria,4,6,63,1,4,7,0,0.6104,-0.7648,Vine
Lagurus_ovatus,3.95,5.3,68,7,1,97.45,0,-0.3484,-0.4196,Herb
